City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Salalah,0,OM,1618515572,78,17.0151,54.0924,80.6,5.75
Gaurnadi,100,BD,1618515707,71,22.9667,90.2333,79.99,6.24
Littlehampton,20,GB,1618515450,61,50.8069,-0.5378,45.0,11.5
Buala,10,SB,1618515707,81,-8.145,159.5921,79.56,2.13
Longonjo,100,AO,1618515708,85,-12.9067,15.2533,64.62,1.39
Port-Gentil,20,GA,1618515544,83,-0.7193,8.7815,82.4,6.91
Qaanaaq,9,GL,1618515708,75,77.484,-69.3632,1.53,3.22
Klaksvík,90,FO,1618515708,100,62.2266,-6.589,44.6,16.11
Ushuaia,20,AR,1618515709,32,-54.8,-68.3,53.6,5.75
Vestmannaeyjar,100,IS,1618515709,95,63.4427,-20.2734,46.78,31.88
Bluff,78,NZ,1618515710,95,-46.6,168.3333,50.0,1.01
Golspie,38,GB,1618515710,84,57.9727,-3.978,42.01,3.0
Sungai Penuh,100,ID,1618515710,96,-2.0833,101.3833,63.23,2.42
Muroto-misakicho,97,JP,1618515711,84,33.2833,134.15,61.92,21.83
Khatanga,100,RU,1618515554,94,71.9667,102.5,9.68,12.64
Lorengau,100,PG,1618515711,78,-2.0226,147.2712,80.56,6.64
Port Elizabeth,90,ZA,1618515528,88,-33.918,25.5701,62.6,8.05
Airai,84,TL,1618515711,78,-8.9266,125.4092,56.32,2.28
Busselton,56,AU,1618515712,94,-33.65,115.3333,55.99,8.68
Albany,100,US,1618515459,78,42.6001,-73.9662,52.0,7.43
Hilo,90,US,1618515712,68,19.7297,-155.09,73.99,4.61
Port Alfred,98,ZA,1618515713,55,-33.5906,26.891,67.66,23.98
Kapaa,40,US,1618515713,65,22.0752,-159.319,77.0,9.22
Karratha,0,AU,1618515713,46,-20.7377,116.8463,79.81,14.47
Khovd,3,MN,1618515714,42,48.0056,91.6419,37.13,2.28
Sibolga,78,ID,1618515598,88,1.7427,98.7792,75.99,3.24
Rikitea,74,PF,1618515617,74,-23.1203,-134.9692,77.94,7.94
Paamiut,99,GL,1618515561,71,61.994,-49.6678,22.59,38.45
At-Bashi,100,KG,1618515714,68,41.1702,75.8106,44.94,3.2
Tocopilla,20,CL,1618515715,69,-22.092,-70.1979,69.17,6.49
Ribeira Grande,75,PT,1618515715,82,38.5167,-28.7,64.4,6.91
Big Spring,90,US,1618515544,93,32.2504,-101.4787,52.0,9.22
Kaitangata,28,NZ,1618515557,90,-46.2817,169.8464,52.0,1.99
Naze,100,JP,1618515716,80,28.3667,129.4833,64.18,7.49
Tasiilaq,90,GL,1618515716,86,65.6145,-37.6368,30.2,19.57
Yokadouma,60,CM,1618515716,63,3.5167,15.05,76.55,1.16
Kasongo-Lunda,100,CD,1618515717,95,-6.4667,16.8167,71.56,1.32
Maricá,20,BR,1618515655,65,-22.9194,-42.8186,78.8,13.8
Butaritari,100,KI,1618515461,74,3.0707,172.7902,82.22,9.22
Saint-Augustin,98,CA,1618515717,81,51.226,-58.6502,37.08,15.1
East London,100,ZA,1618515718,75,-33.0153,27.9116,67.17,24.61
Castro,83,BR,1618515616,69,-24.7911,-50.0119,67.93,6.22
Vila do Maio,75,CV,1618515718,68,15.1333,-23.2167,73.4,23.02
Codrington,100,AU,1618515718,56,-38.2667,141.9667,54.59,9.46
Torbat-e Jām,100,IR,1618515622,49,35.244,60.6225,60.24,13.06
Mataura,74,NZ,1618515719,95,-46.1927,168.8643,50.0,1.01
Hobart,40,AU,1618515645,65,-42.8794,147.3294,44.6,5.75
Atuona,35,PF,1618515719,66,-9.8,-139.0333,81.16,19.15
Nyurba,63,RU,1618515720,96,63.2842,118.3319,10.15,5.39
Esperance,13,AU,1618515720,93,-33.8667,121.9,51.8,5.75
Mahébourg,75,MU,1618515720,94,-20.4081,57.7,77.0,8.05
Itoman,75,JP,1618515721,88,26.1247,127.6694,68.0,10.36
Lompoc,2,US,1618515626,72,34.6391,-120.4579,62.01,14.97
Tiksi,94,RU,1618515721,100,71.6872,128.8694,-5.21,2.48
Norman Wells,75,CA,1618515721,60,65.282,-126.8329,41.0,3.44
Bredasdorp,11,ZA,1618515528,72,-34.5322,20.0403,62.6,10.36
Leningradskiy,100,RU,1618515722,89,69.3833,178.4167,21.31,8.7
Asău,16,RO,1618515723,46,46.4333,26.4,39.99,2.68
Kavieng,100,PG,1618515587,81,-2.5744,150.7967,80.06,7.0
Novo Aripuanã,100,BR,1618515723,72,-5.1206,-60.3797,84.43,3.8
Sivaki,100,RU,1618515723,53,52.6333,126.75,29.5,4.83
Eidsvåg,0,NO,1618515724,81,62.7767,8.0668,42.8,3.6
Punta Arenas,75,CL,1618515724,62,-53.15,-70.9167,53.6,14.97
Thompson,75,CA,1618515451,26,55.7435,-97.8558,42.8,3.44
Jinchang,0,CN,1618515725,20,38.4953,102.1739,43.43,5.19
Barra Patuca,100,HN,1618515725,64,15.8,-84.2833,84.06,11.48
Provideniya,75,RU,1618515725,79,64.3833,-173.3,14.0,6.71
Vozrozhdeniye,45,RU,1618515726,91,44.5503,38.2136,47.32,0.92
Moose Factory,90,CA,1618515530,86,51.2585,-80.6094,33.8,11.5
Avarua,75,CK,1618515726,78,-21.2078,-159.775,80.6,6.91
Yar-Sale,52,RU,1618515726,88,66.8333,70.8333,-0.45,15.14
Monrovia,20,LR,1618515727,83,6.3005,-10.7969,82.4,5.75
New Norfolk,45,AU,1618515727,85,-42.7826,147.0587,44.01,3.38
Maţāy,8,EG,1618515728,19,28.419,30.7792,75.11,9.86
Vaini,20,TO,1618515525,88,-21.2,-175.2,75.2,5.75
Ati,0,TD,1618515728,6,13.2154,18.3353,85.01,11.01
Praia,75,CV,1618515729,68,14.9215,-23.5087,73.4,23.02
Aban,99,RU,1618515729,91,56.67,96.06,35.91,14.23
Sørland,40,NO,1618515586,87,67.667,12.6934,41.0,3.44
Hermanus,11,ZA,1618515729,76,-34.4187,19.2345,66.0,5.99
Nikolskoye,0,RU,1618515559,33,59.7035,30.7861,42.8,8.95
Hope,100,US,1618515730,41,33.6671,-93.5916,68.0,4.0
Chui,100,UY,1618515730,87,-33.6971,-53.4616,69.03,4.56
Ambon City,100,ID,1618515731,92,-3.6954,128.1814,79.0,6.85
Faanui,21,PF,1618515731,74,-16.4833,-151.75,82.2,14.16
Fortuna,20,US,1618515492,72,40.5982,-124.1573,63.0,9.22
Upernavik,100,GL,1618515731,87,72.7868,-56.1549,-3.75,1.95
Kloulklubed,90,PW,1618515732,94,7.0419,134.2556,75.2,39.12
Merauke,47,ID,1618515714,86,-8.4667,140.3333,77.04,10.47
Kaka,90,TM,1618515732,45,37.3482,59.6143,64.31,2.1
Comodoro Rivadavia,0,AR,1618515724,30,-45.8667,-67.5,69.8,12.66
Hithadhoo,57,MV,1618515624,69,-0.6,73.0833,82.36,4.7
Amga,92,RU,1618515733,99,60.8953,131.9608,7.77,2.98
Buin,0,CL,1618515733,31,-33.7333,-70.75,78.8,5.75
Laguna,1,US,1618515733,39,38.421,-121.4238,71.01,5.75
Cape Town,0,ZA,1618515534,72,-33.9258,18.4232,66.2,18.41
Guerrero Negro,94,MX,1618515548,50,27.9769,-114.0611,65.79,17.65
Hofn,100,IS,1618515734,97,64.2539,-15.2082,45.05,26.33
Cherskiy,100,RU,1618515734,94,68.75,161.3,16.3,6.13
Berlevåg,75,NO,1618515644,93,70.8578,29.0864,30.2,9.22
Khani,75,GE,1618515735,67,41.9563,42.9566,57.2,9.22
Batagay-Alyta,68,RU,1618515684,94,67.8006,130.4114,-12.5,6.04
Rocha,35,UY,1618515735,82,-34.4833,-54.3333,70.43,8.05
Hong Kong,100,HK,1618515736,94,22.2855,114.1577,73.0,1.99
Puerto Escondido,40,MX,1618515736,74,15.85,-97.0667,87.8,8.05
Buenos Aires,20,AR,1618515503,69,-34.6132,-58.3772,75.99,5.75
Souillac,75,MU,1618515728,94,-20.5167,57.5167,77.0,8.05
Dikson,100,RU,1618515737,95,73.5069,80.5464,-10.16,17.87
Mar del Plata,40,AR,1618515737,57,-38.0023,-57.5575,75.2,8.05
Jamestown,90,US,1618515439,60,42.097,-79.2353,44.01,17.27
Saint Anthony,75,US,1618515738,57,45.0205,-93.218,50.0,10.36
George Town,20,MY,1618515724,89,5.4112,100.3354,80.6,4.61
Maralal,84,KE,1618515738,71,1.0968,36.698,63.41,9.06
Saryg-Sep,21,RU,1618515738,69,51.5,95.6,30.0,3.91
Vadsø,75,NO,1618515739,93,70.0744,29.7487,32.0,5.75
Barrow,1,US,1618515637,79,71.2906,-156.7887,10.4,6.91
San Quintín,100,MX,1618515739,58,30.4833,-115.95,61.95,18.25
Yellowknife,20,CA,1618515461,48,62.456,-114.3525,41.0,14.97
Padang,100,ID,1618515740,83,-0.9492,100.3543,76.64,2.28
Ponta do Sol,40,PT,1618515635,72,32.6667,-17.1,64.4,11.5
Puri,75,IN,1618515740,57,19.8,85.85,80.6,11.5
Balyqshy,40,KZ,1618515741,72,47.0667,51.8667,59.0,15.66
Tūkrah,82,LY,1618515741,74,32.5341,20.5791,58.93,19.37
Lata,42,PT,1618515741,85,40.1629,-8.3327,63.0,8.01
Havre-St-Pierre,1,CA,1618515741,75,50.2334,-63.5986,39.2,14.97
Ostrovnoy,97,RU,1618515695,92,68.0531,39.5131,24.39,4.68
Mitchell,90,US,1618515742,61,43.7094,-98.0298,42.8,5.75
Ningxiang,0,CN,1618515742,27,37.34,111.2052,39.15,4.56
Arraial do Cabo,20,BR,1618515743,65,-22.9661,-42.0278,80.6,11.5
Psebay,27,RU,1618515743,89,44.1234,40.8107,45.01,4.43
Hammerfest,75,NO,1618515445,93,70.6634,23.6821,35.6,11.5
Dukat,100,RU,1618515744,95,62.55,155.55,12.9,4.45
Lebu,56,CL,1618515623,76,-37.6167,-73.65,59.02,11.99
Tuatapere,100,NZ,1618515744,95,-46.1333,167.6833,50.0,1.01
San Ignacio,40,BZ,1618515745,44,17.1561,-89.0714,96.8,6.91
Okhotsk,41,RU,1618515745,86,59.3833,143.3,7.36,3.27
Painesville,90,US,1618515448,81,41.7245,-81.2457,44.01,14.97
Flinders,43,AU,1618515745,54,-34.5833,150.8552,60.01,10.36
Gornopravdinsk,100,RU,1618515746,88,60.05,69.9,39.69,8.93
Iqaluit,75,CA,1618515746,72,63.7506,-68.5145,6.8,20.71
Puro,100,PH,1618515746,84,12.4841,123.3827,79.47,8.68
Havøysund,75,NO,1618515747,81,70.9963,24.6622,37.4,21.85
Weihe,100,CN,1618515747,61,32.9952,105.3247,48.06,1.97
Katsuura,75,JP,1618515578,66,35.1333,140.3,52.0,9.22
Lucapa,42,AO,1618515748,93,-8.4192,20.7447,65.64,3.42
Chekhov,100,RU,1618515748,77,55.1431,37.4711,55.99,11.23
Dauphin,90,CA,1618515748,60,51.1494,-100.0502,35.6,4.61
San Nicolas,9,PH,1618515749,79,18.1725,120.5953,77.86,4.47
Magaria,72,NE,1618515749,7,12.9983,8.9099,84.4,7.52
Alanya,0,TR,1618515554,88,36.5438,31.9998,57.2,3.44
Narsaq,75,GL,1618515749,44,60.9167,-46.05,35.6,14.97
Kintinku,20,TZ,1618515750,83,-5.8833,35.2333,69.8,9.22
Carnarvon,0,AU,1618515750,29,-24.8667,113.6333,73.94,15.39
Monterey,1,US,1618515750,51,36.2505,-121.2516,69.01,5.37
Saint George,20,US,1618515751,16,37.1041,-113.5841,68.0,19.57
Talcahuano,0,CL,1618515662,60,-36.7167,-73.1167,69.8,9.22
Nobeoka,51,JP,1618515751,76,32.5833,131.6667,46.99,1.99
Vardø,75,NO,1618515569,86,70.3705,31.1107,30.2,5.75
Kahului,20,US,1618515522,61,20.8947,-156.47,78.8,16.11
Kano,0,NG,1618515752,23,12.0001,8.5167,86.0,2.3
Dehui,0,CN,1618515752,21,44.5333,125.7,48.2,13.42
Kampong Thom,25,KH,1618515753,72,12.7111,104.8887,81.86,5.35
Nanortalik,28,GL,1618515541,73,60.1432,-45.2371,27.77,40.09
Margate,20,GB,1618515753,69,51.3813,1.3862,46.99,4.0
Pevek,100,RU,1618515754,77,69.7008,170.3133,18.99,23.02
Qena,0,EG,1618515754,22,26.1615,32.7183,80.6,3.44
Cabo San Lucas,20,MX,1618515581,44,22.8909,-109.9124,84.0,9.22
Trairi,100,BR,1618515673,79,-3.2778,-39.2689,81.19,10.96
Shache,100,CN,1618515755,33,38.4167,77.2406,61.09,14.54
Nianzishan,100,CN,1618515755,82,47.5167,122.8833,39.24,12.08
Mońki,100,PL,1618515755,89,53.405,22.7979,41.0,10.58
Bembèrèkè,85,BJ,1618515756,19,10.2283,2.6634,92.59,3.15
Wardenburg,0,DE,1618515756,61,53.0667,8.2,42.8,8.05
Tiznit Province,100,MA,1618515756,86,29.5833,-9.5,57.15,13.89
Talnakh,100,RU,1618515757,93,69.4865,88.3972,-6.52,21.41
Mackay,2,AU,1618515757,94,-21.15,149.2,64.4,5.75
Owando,99,CG,1618515757,93,-0.4819,15.8999,71.96,5.03
Piaçabuçu,100,BR,1618515758,80,-10.4056,-36.4344,78.48,7.02
San Patricio,90,US,1618515758,100,28.017,-97.5169,73.0,19.57
St. George's,75,GD,1618515460,70,12.0564,-61.7485,86.0,21.85
Bambanglipuro,96,ID,1618515705,87,-7.95,110.2833,75.92,2.3
Acapulco de Juárez,40,MX,1618515756,66,16.8634,-99.8901,86.0,10.36
Tuktoyaktuk,90,CA,1618515543,93,69.4541,-133.0374,19.4,17.27
Lagoa,35,PT,1618515665,80,39.05,-27.9833,62.89,4.61
Mirny,100,RU,1618515759,86,62.5353,113.9611,21.43,11.18
Kungurtug,12,RU,1618515759,89,50.5994,97.5228,15.35,2.28
Teguise,20,ES,1618515760,64,29.0605,-13.564,69.8,11.5
Saint Paul Harbor,90,US,1618515683,87,57.79,-152.4072,37.4,8.05
Kruisfontein,100,ZA,1618515760,84,-34.0033,24.7314,64.99,1.99
College,75,US,1618515760,60,64.8569,-147.8028,42.8,1.61
Scarborough,0,GB,1618515761,79,54.2797,-0.4044,41.0,1.01
Quepos,75,CR,1618515761,94,9.4236,-84.1652,71.6,5.75
Matara,98,LK,1618515761,87,5.9485,80.5353,77.61,4.05
Alihe,100,CN,1618515762,68,50.5667,123.7167,31.71,8.37
Fukuechō,100,JP,1618515762,80,32.6881,128.8419,60.31,16.91
Gilgit,100,PK,1618515762,87,35.9221,74.3087,53.76,3.65
Kurumkan,43,RU,1618515763,78,54.3,110.3,24.55,4.83
Arlit,4,NE,1618515763,6,18.7369,7.3853,88.59,3.67
Ilulissat,75,GL,1618515763,67,69.2167,-51.1,12.2,9.22
Masvingo,0,ZW,1618515764,66,-20.0637,30.8277,60.08,4.72
Henties Bay,37,NA,1618515764,52,-22.116,14.2845,76.73,4.9
Bubaque,43,GW,1618515711,73,11.2833,-15.8333,77.45,17.52
Bengkulu,100,ID,1618515745,90,-3.8004,102.2655,73.72,5.32
Nelson Bay,11,AU,1618515765,77,-32.7167,152.15,60.01,6.91
Bahía Honda,5,CU,1618515765,46,22.9036,-83.1592,87.19,5.93
Sept-Îles,20,CA,1618515765,46,50.2001,-66.3821,46.99,16.11
Nizhniy Lomov,100,RU,1618515766,60,53.5304,43.6766,55.6,6.06
Forsytheganj,63,BY,1618515675,94,52.6333,29.7333,44.82,6.11
Morondava,46,MG,1618515766,82,-20.2833,44.2833,78.55,9.19
Gladstone,5,AU,1618515767,88,-23.85,151.25,64.4,6.91
Port Moresby,75,PG,1618515767,100,-9.4431,147.1797,75.2,3.44
Hasaki,20,JP,1618515526,93,35.7333,140.8333,41.0,5.75
Saint-Philippe,0,RE,1618515768,78,-21.3585,55.7679,77.0,5.75
Seoul,90,KR,1618515768,53,37.5683,126.9778,50.0,2.3
Krasnosel'kup,100,RU,1618515768,90,65.7,82.4667,7.14,18.99
Auburn,1,US,1618515769,37,47.3073,-122.2284,73.0,5.75
Cayenne,75,GF,1618515740,78,4.9333,-52.3333,82.4,11.5
Kourou,75,GF,1618515769,78,5.1552,-52.6478,82.4,11.5
Zacatepec,75,MX,1618515770,20,18.65,-99.2,96.01,3.6
Salinas,1,US,1618515770,51,36.6777,-121.6555,64.99,8.7
Charter Township of Clinton,75,US,1618515493,93,42.587,-82.9199,46.99,12.66
Labuhan,86,ID,1618515771,87,-6.8844,112.2051,76.75,5.37
Beckley,90,US,1618515771,53,37.7782,-81.1882,57.2,17.27
Yeppoon,4,AU,1618515771,88,-23.1333,150.7333,62.6,4.09
Fort Nelson,40,CA,1618515772,43,58.8053,-122.7002,51.8,2.04
Alofi,23,NU,1618515642,88,-19.0595,-169.9187,75.2,1.14
Bogorodskoye,100,RU,1618515673,86,56.55,37.8833,46.13,14.92
Tateyama,100,JP,1618515772,74,34.9833,139.8667,52.0,8.08
Kushmurun,0,KZ,1618515773,43,52.4503,64.6311,49.6,3.58
Natal,40,BR,1618515773,74,-5.795,-35.2094,84.2,19.57
Tautira,40,PF,1618515773,70,-17.7333,-149.15,86.0,16.11
Roswell,1,US,1618515098,32,34.0232,-84.3616,70.0,13.8
Vestmanna,73,FO,1618515774,100,62.1564,-7.1664,44.6,16.11
Simi,69,SL,1618515774,60,9.5667,-12.35,84.94,8.05
Longyearbyen,75,SJ,1618515774,68,78.2186,15.6401,23.0,14.97
Hashtgerd,0,IR,1618515775,23,35.9642,50.6858,59.0,6.91
Alamosa,20,US,1618515775,12,37.4695,-105.87,59.0,26.46
Tiarei,40,PF,1618515775,70,-17.5333,-149.3333,86.0,16.11
Bathsheba,75,BB,1618515776,61,13.2167,-59.5167,84.2,17.27
Nichinan,83,JP,1618515776,68,31.6,131.3667,57.54,5.1
Hailar,100,CN,1618515776,84,49.2,119.7,28.58,16.98
San Cristobal,40,VE,1618515777,58,7.7669,-72.225,87.8,9.22
Dudinka,100,RU,1618515777,92,69.4058,86.1778,-12.12,19.26
Yichang,100,CN,1618515777,69,30.7144,111.2847,63.0,1.01
Hamilton,75,US,1618515778,40,39.1834,-84.5333,55.0,12.66
Balabac,100,PH,1618515778,80,7.9868,117.0645,80.01,6.24
Opole Voivodeship,100,PL,1618515780,99,50.5,18.0,33.01,8.01
Goderich,100,CA,1618515780,93,43.7501,-81.7165,37.4,11.5
Yerofey Pavlovich,96,RU,1618515780,88,53.9667,121.9667,20.43,4.03
Nishihara,75,JP,1618515781,88,26.1842,127.7558,68.0,10.36
Kitimat,84,CA,1618515781,52,54.0524,-128.6534,63.0,2.66
Vao,100,NC,1618515781,83,-22.6667,167.4833,74.88,19.93
Kangaatsiaq,100,GL,1618515782,81,68.3065,-53.4641,6.03,19.22
Solingen,20,DE,1618515782,56,51.1833,7.0833,45.0,3.44
São Filipe,0,CV,1618515627,73,14.8961,-24.4956,73.45,16.96
Mpika,63,ZM,1618515486,85,-11.8343,31.4529,59.02,5.28
Dejen,100,ET,1618515783,54,10.1667,38.1333,62.74,1.9
Meadow Lake,20,US,1618515783,13,34.8014,-106.5436,73.99,12.66
Hay River,59,CA,1618515645,35,60.8156,-115.7999,53.6,10.36
Ilhabela,49,BR,1618515783,68,-23.7781,-45.3581,75.33,9.82
Clyde River,20,CA,1618515656,72,70.4692,-68.5914,6.8,25.32
Saskylakh,95,RU,1618515557,100,71.9167,114.0833,-13.85,5.64
Vallenar,75,CL,1618515540,34,-28.5708,-70.7581,81.57,8.3
Chapais,20,CA,1618515784,17,49.7834,-74.8492,62.6,12.66
Ndélé,5,CF,1618515784,10,8.4109,20.6473,81.63,3.69
Belyy Yar,0,RU,1618515785,75,53.6039,91.3903,37.4,4.47
Aksu,96,CN,1618515785,28,41.1231,80.2644,60.82,3.78
