City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cap Malheureux,78,MU,1618515785,86,-19.9842,57.6142,78.01,5.99
Davila,11,PH,1618515786,82,18.4726,120.5763,79.05,13.27
Boundiali,38,CI,1618515786,47,9.5217,-6.4869,82.6,2.01
Port Keats,20,AU,1618515786,73,-14.25,129.55,74.43,2.68
Puerto del Rosario,40,ES,1618515711,60,28.5004,-13.8627,69.8,17.27
Ngunguru,9,NZ,1618515787,96,-35.6167,174.5,55.0,1.99
Shellbrook,20,CA,1618515787,21,53.2168,-106.4011,57.2,10.36
Abadan,3,TM,1618515788,45,38.0507,58.2056,62.6,4.61
Wattegama,40,LK,1618515788,100,6.7989,81.4808,77.0,2.3
Inhambane,0,MZ,1618515788,83,-23.865,35.3833,71.6,5.84
Melfi,75,IT,1618515789,87,40.9965,15.6514,41.0,12.66
Lixouri,95,GR,1618515789,63,38.2019,20.4314,54.7,12.82
Brae,100,GB,1618515789,76,60.3964,-1.353,44.6,8.05
Nouadhibou,0,MR,1618515789,68,20.931,-17.0347,69.8,21.85
Belaya Gora,100,RU,1618515790,100,68.5333,146.4167,-14.57,1.39
Mareeba,90,AU,1618515790,83,-17.0,145.4333,71.6,2.13
Kulhudhuffushi,43,MV,1618515790,72,6.6221,73.07,83.1,4.97
Nikolayevka,100,RU,1618515791,60,53.1257,47.2041,54.7,3.33
Road Town,20,VG,1618515791,54,18.4167,-64.6167,82.4,8.05
Kostomuksha,7,RU,1618515791,93,64.571,30.5767,29.95,4.79
Imbituba,40,BR,1618515792,54,-28.24,-48.6703,80.6,11.5
Kavaratti,4,IN,1618515792,71,10.5669,72.642,83.95,6.69
Kasamwa,58,TZ,1618515792,85,-2.85,32.4333,64.09,3.04
Catia La Mar,40,VE,1618515793,66,10.6038,-67.0303,87.8,3.44
Portland,20,US,1618515018,32,45.5234,-122.6762,71.01,4.61
Maragogi,100,BR,1618515793,89,-9.0122,-35.2225,74.84,3.91
Oniceni,75,RO,1618515794,70,46.8167,27.15,45.0,6.91
Constitución,6,CL,1618515656,62,-35.3333,-72.4167,66.63,14.45
Tortolì,20,IT,1618515794,67,39.9256,9.6572,55.4,5.75
Cidreira,100,BR,1618515795,69,-30.1811,-50.2056,73.29,13.04
Deputatsky,91,RU,1618515795,95,69.3,139.9,-16.8,4.59
Torbay,90,CA,1618515795,100,47.6666,-52.7314,34.0,16.11
Opuwo,99,NA,1618515796,58,-18.0607,13.84,70.41,1.48
Palmer,90,US,1618515796,93,42.1584,-72.3287,48.2,10.36
Mīrābād,73,AF,1618515796,34,30.4362,61.8383,73.22,8.93
Egvekinot,100,RU,1618515797,95,66.3167,-179.1667,6.21,6.02
Beringovskiy,100,RU,1618515666,93,63.05,179.3167,26.24,12.68
Gushikawa,75,JP,1618515635,83,26.3544,127.8686,68.0,3.44
Khotyn,100,UA,1618515797,83,48.4833,26.5,39.99,5.01
Arrondissement de Bastia,90,FR,1618515798,81,42.6667,9.3333,52.0,3.44
Grindavik,90,IS,1618515798,100,63.8424,-22.4338,46.4,29.93
Itzehoe,51,DE,1618515798,66,53.921,9.5153,41.0,6.35
Pisco,0,PE,1618515799,78,-13.7,-76.2167,69.8,10.36
Le Vauclin,75,MQ,1618515799,66,14.5452,-60.8388,86.0,14.97
Tākestān,0,IR,1618515799,76,36.0696,49.6959,48.2,8.79
Bilma,7,NE,1618515800,6,18.6853,12.9164,88.34,9.57
Port Hardy,1,CA,1618515640,66,50.6996,-127.4199,50.0,5.75
Portree,8,GB,1618515800,49,57.4129,-6.1942,46.99,11.99
Kichera,100,RU,1618515801,85,55.9375,110.0997,17.02,2.57
Bose,92,IT,1618515801,80,45.4612,8.0137,44.01,4.0
Humberto de Campos,87,BR,1618515801,77,-2.5983,-43.4611,82.09,7.02
Lázaro Cárdenas,0,MX,1618515657,48,17.9583,-102.2,85.51,11.36
Rome,90,US,1618515802,81,43.2128,-75.4557,42.8,10.36
Barreirinha,100,BR,1618515802,73,-2.7933,-57.07,84.61,2.95
Ust'-Karsk,100,RU,1618515802,79,52.7011,118.8077,25.25,4.07
Farafangana,18,MG,1618515803,88,-22.8167,47.8333,74.79,6.53
Bethel,100,US,1618515803,96,41.3712,-73.414,50.0,1.01
Aklavik,90,CA,1618515803,73,68.2191,-135.0107,19.4,11.5
Balaipungut,100,ID,1618515804,98,1.05,101.2833,74.34,2.89
Verāval,0,IN,1618515804,76,20.9,70.3667,78.55,12.48
Kholodnyy,100,RU,1618515543,100,62.7167,147.95,-8.5,0.29
Derzhavīnsk,0,KZ,1618515805,51,51.1,66.3167,47.8,6.35
Srednekolymsk,100,RU,1618515698,94,67.45,153.6833,7.61,5.03
Great Yarmouth,29,GB,1618515805,81,52.6083,1.7305,42.8,4.61
Neiafu,20,TO,1618515806,94,-18.65,-173.9833,69.8,5.55
Husavik,40,IS,1618515806,66,66.0449,-17.3389,50.0,24.16
Ada,1,US,1618515806,35,43.4166,-116.1262,55.99,4.61
Broome,90,US,1618515807,93,42.2506,-75.833,45.0,10.36
Manta,98,EC,1618515807,70,-0.95,-80.7333,80.53,10.85
Zlobin,20,HR,1618515807,43,45.2924,14.6541,48.2,3.44
Lahaina,20,US,1618515808,61,20.8783,-156.6825,78.8,16.11
Muravlenko,53,RU,1618515808,92,63.7898,74.523,25.97,16.75
Alice Springs,90,AU,1618515729,63,-23.7,133.8833,60.8,6.91
Bambous Virieux,75,MU,1618515809,94,-20.3428,57.7575,78.01,8.05
Kernersville,75,US,1618515809,39,36.1199,-80.0736,66.0,12.66
Qaqortoq,75,GL,1618515809,44,60.7167,-46.0333,35.6,14.97
Noumea,75,NC,1618515810,100,-22.2763,166.4572,77.0,3.44
Geraldton,2,AU,1618515570,52,-28.7667,114.6,64.4,17.27
Rawson,0,AR,1618515652,28,-43.3002,-65.1023,67.48,6.46
Bollnäs,20,SE,1618515810,77,61.3482,16.3946,34.0,3.33
Vuktyl,71,RU,1618515811,77,63.8567,57.3094,25.9,9.98
Manokwari,100,ID,1618515811,74,-0.8667,134.0833,78.85,4.09
Zarya,0,RU,1618515811,62,55.7553,38.0958,55.0,15.66
Palmas,40,BR,1618515666,70,-10.2128,-48.3603,86.0,8.05
Pangkalanbuun,76,ID,1618515812,98,-2.6833,111.6167,72.86,0.49
Vanavara,100,RU,1618515812,95,60.34,102.2797,29.71,16.51
Chokurdakh,65,RU,1618515812,100,70.6333,147.9167,-20.85,1.28
Touros,40,BR,1618515798,74,-5.1989,-35.4608,84.2,12.66
Oneonta,100,US,1618515674,85,42.4529,-75.0638,42.01,5.48
Nizhniy Kuranakh,76,RU,1618515813,93,58.8353,125.4869,17.44,5.28
Soyo,100,AO,1618515813,82,-6.1349,12.3689,80.55,3.56
Severo-Yeniseyskiy,100,RU,1618515813,97,60.3725,93.0408,34.2,19.1
Rodolfo Sánchez Taboada,86,MX,1618515814,37,31.7167,-116.5667,64.99,8.99
Atambua,100,ID,1618515814,82,-9.1061,124.8925,69.49,3.94
Quthing,13,LS,1618515814,41,-30.4,27.7003,59.29,4.65
Vanimo,83,PG,1618515815,89,-2.6741,141.3028,76.6,4.12
Vila Velha,0,BR,1618515815,65,-20.3297,-40.2925,78.8,12.66
Te Anau,99,NZ,1618515815,94,-45.4167,167.7167,49.87,4.99
Alice Town,68,BS,1618515816,66,25.7167,-79.3,73.87,9.8
Zyryanovsk,100,KZ,1618515816,98,49.7386,84.2719,32.67,0.96
Kysyl-Syr,100,RU,1618515817,97,63.8986,122.7617,13.15,4.09
Tsimmerbude,90,RU,1618515817,57,54.675,20.1347,48.2,15.66
West Wendover,75,US,1618515817,46,40.7391,-114.0733,48.2,10.36
Santa Marta,71,CO,1618515818,71,11.2408,-74.199,85.14,15.59
Mayo,75,US,1618515818,45,38.8876,-76.5119,64.4,11.5
Iskateley,20,RU,1618515818,88,67.6803,53.1512,19.31,11.92
Isangel,10,VU,1618515819,85,-19.55,169.2667,79.16,5.41
Orguz,3,BA,1618515819,75,43.7739,16.8639,23.0,17.0
Hambantota,40,LK,1618515819,100,6.1241,81.1185,77.0,2.3
Luga,99,RU,1618515820,71,58.7372,29.8453,39.18,10.16
Svetlaya,82,RU,1618515820,64,46.5389,138.3297,34.5,3.8
Erzin,0,TR,1618515820,74,36.9559,36.2,62.01,2.28
Pangnirtung,20,CA,1618515821,66,66.1451,-65.7125,3.2,11.5
Puerto Carreño,26,CO,1618515821,47,6.189,-67.4859,91.27,3.27
Göksun,0,TR,1618515821,71,38.021,36.4973,55.4,2.3
Khanbari,100,NP,1618515822,30,27.3747,87.2039,68.36,5.1
Vigía del Fuerte,100,CO,1618515822,87,6.5789,-76.8863,83.05,2.53
Dekar,5,BW,1618515823,27,-21.5333,21.9333,70.18,5.41
Beyneu,32,KZ,1618515823,32,45.3167,55.2,61.79,2.06
Puerto Ayora,75,EC,1618515823,89,-0.7393,-90.3518,80.01,8.05
Sena Madureira,99,BR,1618515823,79,-9.0656,-68.6569,81.57,3.04
Mahibadhoo,95,MV,1618515824,71,3.7833,72.9667,83.05,9.82
Nome,1,US,1618515641,93,64.5011,-165.4064,21.99,4.61
Havelock,90,US,1618515824,64,34.8791,-76.9013,72.0,11.5
Luangwa,86,ZM,1618515825,65,-15.6167,30.4167,69.1,0.27
Namli,1,IN,1618515825,21,23.4333,75.05,83.1,13.35
Safaga,0,EG,1618515825,21,26.7292,33.9365,78.8,11.5
Sinnamary,97,GF,1618515826,83,5.3833,-52.95,80.01,15.21
Chara,6,RU,1618515826,72,56.9064,118.2631,9.1,2.06
Sitka,75,US,1618515653,87,57.0531,-135.33,42.8,3.44
Shwebo,100,MM,1618515826,27,22.5667,95.7,86.32,3.33
Nhulunbuy,64,AU,1618515827,88,-12.2333,136.7667,75.2,7.72
Petropavlovsk-Kamchatskiy,90,RU,1618515827,100,53.0452,158.6483,32.0,4.47
Aksarka,16,RU,1618515827,75,66.5606,67.7975,8.04,17.02
Şebinkarahisar,48,TR,1618515828,69,40.2883,38.4236,45.52,4.18
Arrondissement de Lannion,20,FR,1618515828,70,48.75,-3.4167,44.6,6.91
Rio Grande,75,BR,1618515828,88,-32.035,-52.0986,69.8,1.81
Port-Cartier,20,CA,1618515829,46,50.0334,-66.8654,46.99,16.11
Talara,40,PE,1618515829,54,-4.5772,-81.2719,86.0,16.11
Altay,0,CN,1618515707,39,47.8667,88.1167,42.51,6.49
Jackson,1,US,1618515830,27,42.4165,-122.8345,66.99,2.98
Marystown,100,CA,1618515672,71,47.1666,-55.1483,39.67,20.0
La Rioja,0,ES,1618515830,43,42.25,-2.5,50.0,4.61
Makkah al Mukarramah,100,SA,1618515582,44,21.4267,39.8261,82.51,2.19
Mossamedes,8,AO,1618515798,81,-15.1961,12.1522,80.44,8.1
Tambopata,20,PE,1618515831,55,-12.7333,-69.1833,91.4,3.44
Tartagal,70,AR,1618515633,68,-22.5164,-63.8013,78.4,3.65
Zirgan,0,RU,1618515831,78,53.2222,55.9185,46.24,3.13
Moyale,50,KE,1618515832,73,3.5167,39.0584,69.91,4.63
Umluj,0,SA,1618515832,42,25.0213,37.2685,78.64,6.26
Oranjestad,75,AW,1618515833,74,12.524,-70.027,86.0,21.85
Río Gallegos,0,AR,1618515833,25,-51.6226,-69.2181,62.6,18.41
Turukhansk,100,RU,1618515833,89,65.8167,87.9833,12.72,20.89
Arroio Grande,100,BR,1618515834,83,-32.2375,-53.0869,70.0,4.9
Mergen,100,CN,1618515834,97,49.1833,125.2167,33.26,16.08
Saint-Joseph,0,RE,1618515834,78,-21.3667,55.6167,77.0,5.75
Qasigiannguit,75,GL,1618515835,67,68.8193,-51.1922,12.2,9.22
Bereket,13,TM,1618515835,39,39.2446,55.5154,68.36,7.23
Bex,75,CH,1618515835,61,46.2521,7.0114,42.8,5.75
Chauk,93,MM,1618515836,56,20.8833,94.8167,84.79,8.23
Hannibal,75,US,1618515836,41,39.7084,-91.3585,55.4,10.36
Alamogordo,1,US,1618515544,14,32.8995,-105.9603,77.0,12.66
Ciudad Bolivar,99,VE,1618515837,39,8.1222,-63.5497,93.78,3.44
Sheridan,90,US,1618515777,75,44.8333,-106.9173,35.6,8.05
Fort Saint James,100,CA,1618515837,89,54.4333,-124.25,44.46,3.06
Córdoba,0,AR,1618515722,44,-31.4135,-64.1811,80.6,6.91
Namatanai,94,PG,1618515838,79,-3.6667,152.4333,78.84,3.87
Severo-Kuril'sk,35,RU,1618515838,67,50.6789,156.125,28.63,17.52
Udachny,100,RU,1618515838,95,66.4167,112.4,14.47,8.95
Colón,100,PA,1618515839,100,9.3592,-79.9014,81.0,13.0
Øksfjord,40,NO,1618515839,81,70.2396,22.3479,39.2,23.02
Arman',100,RU,1618515839,90,59.7,150.1667,19.44,5.59
Jalu,96,LY,1618515840,18,29.0331,21.5482,77.36,9.62
Inírida,99,CO,1618515560,80,3.8653,-67.9239,81.39,2.98
Rock Sound,5,BS,1618515840,65,24.9,-76.2,72.52,7.7
Alta Floresta,40,BR,1618515840,58,-9.8756,-56.0861,89.6,3.44
Ixtapa,1,MX,1618515841,65,20.7,-105.2,80.6,10.36
Paita,40,PE,1618515841,54,-5.0892,-81.1144,86.0,16.11
Terney,100,RU,1618515714,67,45.0503,136.6092,36.57,2.3
Ishigaki,40,JP,1618515841,86,24.3448,124.1572,74.23,11.14
Raja,49,SS,1618515842,11,8.4596,25.678,81.99,3.11
Oktyabr'skiy,42,RU,1618515842,60,54.4815,53.471,51.89,3.89
Ust-Tsilma,96,RU,1618515842,88,65.441,52.1498,29.41,3.85
Etchojoa,97,MX,1618515843,29,26.9167,-109.6333,91.99,13.78
Canto do Buriti,100,BR,1618515843,31,-8.11,-42.9444,91.51,6.93
São João da Barra,40,BR,1618515843,57,-21.6403,-41.0511,78.8,10.36
Kismayo,85,SO,1618515738,77,-0.3582,42.5454,83.03,11.92
Castlegar,0,CA,1618515594,29,49.2998,-117.6689,60.8,5.75
Dingle,100,PH,1618515844,89,10.9995,122.6711,76.32,5.06
Rundu,90,NA,1618515844,35,-17.9333,19.7667,68.7,6.49
Faya,40,SA,1618515845,48,18.3851,42.4509,66.2,11.5
La Ronge,1,CA,1618515688,34,55.1001,-105.2842,51.8,10.36
Novy Urengoy,97,RU,1618515845,90,66.0833,76.6333,3.76,16.69
Baghdad,0,IQ,1618515702,30,33.3406,44.4009,66.2,3.44
Teya,100,RU,1618515846,97,60.3778,92.6267,37.72,17.25
Spring Valley,20,US,1618515846,15,36.108,-115.245,72.0,13.8
Ucluelet,1,CA,1618515799,51,48.9329,-125.5528,62.01,3.44
Alaca,46,TR,1618515846,50,40.1683,34.8425,52.2,3.22
Yerbogachën,100,RU,1618515847,93,61.2767,108.0108,26.06,15.79
Konstantinovka,100,RU,1618515847,98,49.6167,127.9833,32.68,13.6
Marawi,100,PH,1618515847,91,7.9986,124.2928,75.99,1.99
Grand Gaube,76,MU,1618515848,86,-20.0064,57.6608,78.01,5.01
Vilcún,40,CL,1618515848,77,-38.65,-72.2333,64.4,8.05
Oytal,3,KZ,1618515848,55,42.9057,73.2697,55.09,4.65
Camp Verde,9,US,1618515849,17,34.5636,-111.8543,73.0,4.0
Sarnen,90,CH,1618515849,45,46.8985,8.2507,42.8,8.05
Port Lincoln,10,AU,1618515596,83,-34.7333,135.8667,57.99,5.17
Iquique,0,CL,1618515612,56,-20.2208,-70.1431,69.8,13.8
Kiama,59,AU,1618515850,54,-34.6833,150.8667,60.01,10.36
Sattahip,20,TH,1618515850,83,12.6664,100.9007,88.0,6.91
Norcasia,99,CO,1618515850,56,5.5778,-74.8852,87.1,3.56
Bowen,40,AU,1618515851,88,-20.0167,148.2333,68.0,5.75
Poum,92,NC,1618515851,80,-20.2333,164.0167,78.39,4.81
Cadillac,90,US,1618515676,93,44.2519,-85.4012,37.4,13.8
Fuxin,11,CN,1618515851,41,42.0156,121.6589,44.44,15.9
Harlingen,90,US,1618515792,70,26.1906,-97.6961,87.8,12.66
Luanda,40,AO,1618515810,78,-8.8368,13.2343,82.4,4.61
Dzaoudzi,15,YT,1618515852,89,-12.7887,45.2699,78.8,3.44
Kenai,40,US,1618515852,87,60.5544,-151.2583,37.4,5.75
Zapolyarnyy,20,RU,1618515615,93,69.4154,30.8136,32.0,5.75
Oudtshoorn,90,ZA,1618515853,100,-33.5907,22.2014,60.8,3.44
Yangi Marg`ilon,100,UZ,1618515629,51,40.4272,71.7189,60.8,2.3
Gizo Government Station,89,SB,1618515853,77,-8.103,156.8419,82.27,7.38
Zhigansk,98,RU,1618515854,96,66.7697,123.3711,12.43,8.61
Itaqui,43,BR,1618515854,61,-29.1253,-56.5531,81.43,8.59
Kasulu,40,TZ,1618515621,94,-4.5767,30.1025,73.4,1.23
Pacific Grove,1,US,1618515855,63,36.6177,-121.9166,59.0,8.05
Ormara,8,PK,1618515855,83,25.2088,64.6357,80.11,6.67
Heihe,40,CN,1618515855,51,50.2441,127.4902,33.8,8.95
Lamar,1,US,1618515856,52,33.6668,-95.5836,68.0,13.8
Laudio-Llodio,0,ES,1618515856,57,43.1432,-2.962,51.01,3.44
Perth,0,AU,1618515650,87,-31.9333,115.8333,60.01,4.61
Bonavista,100,CA,1618515856,80,48.6499,-53.1147,33.8,4.61
Nivala,3,FI,1618515857,84,63.9167,24.9667,30.06,2.84
Lamlash,20,GB,1618515857,81,55.5336,-5.1296,46.4,5.75
Halifax,20,CA,1618515597,70,44.6453,-63.5724,51.01,12.66
Cascais,20,PT,1618515858,88,38.6979,-9.4215,64.0,9.22
Marsá Maţrūḩ,0,EG,1618515858,59,31.3525,27.2453,66.2,9.22
Coos Bay,1,US,1618515858,58,43.3665,-124.2179,72.0,9.22
Smithers,1,CA,1618515821,38,54.7804,-127.1743,55.4,4.61
Kampot,40,KH,1618515859,89,10.6167,104.1833,78.8,1.14
Yoichi,100,JP,1618515859,41,43.2039,140.7703,35.01,8.12
Yulara,90,AU,1618515614,88,-25.2406,130.9889,60.8,5.75
Jiexiu,3,CN,1618515860,23,37.0244,111.9125,46.29,5.59
Tabou,65,CI,1618515860,78,4.423,-7.3528,81.81,8.12
Caldwell,1,US,1618515860,28,43.6629,-116.6874,59.0,8.05
Fairbanks,40,US,1618515849,65,64.8378,-147.7164,42.8,1.41
Caravelas,98,BR,1618515861,59,-17.7125,-39.2481,77.63,10.51
Laredo,90,US,1618515750,62,27.5064,-99.5075,87.8,12.66
Coyhaique,75,CL,1618515861,58,-45.5752,-72.0662,55.4,3.44
North Bend,1,US,1618515862,58,43.4065,-124.2243,72.0,9.22
Umm Kaddadah,17,SD,1618515862,5,13.6017,26.6876,77.41,12.46
Belmopan,40,BZ,1618515862,44,17.25,-88.7667,96.8,6.91
Tomatlán,0,MX,1618515863,28,19.9333,-105.25,93.02,12.19
Zhezkazgan,0,KZ,1618515863,45,47.8043,67.7144,52.95,12.28
Fort Abbas,83,PK,1618515863,39,29.1925,72.8536,79.38,16.44
Poroszló,90,HU,1618515864,81,47.65,20.6667,41.0,4.61
Avera,75,US,1618515864,60,33.194,-82.5271,73.4,13.8
Bonoua,20,CI,1618515864,79,5.2741,-3.595,84.2,10.36
Buchanan,20,LR,1618515865,83,5.8808,-10.0467,82.4,5.75
Bay Roberts,100,CA,1618515865,85,47.5999,-53.2648,35.01,11.01
Registro,96,BR,1618515865,81,-24.4875,-47.8436,72.18,2.75
Manzhouli,100,CN,1618515866,47,49.6,117.4333,31.55,15.03
Clarence Town,6,AU,1618515866,77,-32.5833,151.7833,60.01,6.91
Saint-Pierre,0,RE,1618515866,78,-21.3393,55.4781,77.0,5.75
Cockburn Town,20,TC,1618515670,53,21.4612,-71.1419,78.8,6.91
Ubari,100,LY,1618515867,11,26.5921,12.7805,89.49,12.39
Evensk,100,RU,1618515868,95,61.95,159.2333,22.23,3.94
Salihli,60,TR,1618515736,70,38.4826,28.1477,59.0,3.2
