City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Ghanzi,68,BW,1618589359,26,-21.5667,21.7833,78.93,7.58
Bredasdorp,0,ZA,1618589360,59,-34.5322,20.0403,64.4,21.85
Ushuaia,40,AR,1618589259,70,-54.8,-68.3,44.6,34.52
Margate,5,GB,1618589360,53,51.3813,1.3862,48.0,7.0
Bethel,90,US,1618589361,70,41.3712,-73.414,44.6,6.91
Pochutla,1,MX,1618589361,35,15.7432,-96.4661,90.0,11.5
Lashio,100,MM,1618589361,56,22.9333,97.75,71.28,0.98
Butaritari,100,KI,1618589362,74,3.0707,172.7902,81.07,5.7
Nioro,63,GM,1618589362,10,13.35,-15.75,104.95,5.93
Vangaindrano,42,MG,1618589362,87,-23.35,47.6,75.4,5.84
Ancud,40,CL,1618589363,77,-41.8697,-73.8203,60.8,10.36
Busselton,33,AU,1618589363,94,-33.65,115.3333,55.99,1.99
Touros,40,BR,1618589363,62,-5.1989,-35.4608,87.8,13.8
Mnogovershinnyy,100,RU,1618589364,86,53.9353,139.9242,22.89,1.5
Pacific Grove,75,US,1618589086,71,36.6177,-121.9166,53.6,4.99
Novy Urengoy,100,RU,1618589364,95,66.0833,76.6333,8.42,11.23
Bluff,91,NZ,1618589365,92,-46.6,168.3333,42.01,1.01
George Town,20,MY,1618589365,74,5.4112,100.3354,84.2,6.91
Yar-Sale,100,RU,1618589365,83,66.8333,70.8333,19.29,16.37
Sinnamary,97,GF,1618589366,71,5.3833,-52.95,82.0,12.33
Fortuna,90,US,1618589366,93,40.5982,-124.1573,41.0,2.17
Rikitea,100,PF,1618589366,72,-23.1203,-134.9692,77.13,12.62
Kapaa,1,US,1618589367,94,22.0752,-159.319,64.4,6.91
Inuvik,92,CA,1618589367,79,68.3499,-133.7218,17.6,4.61
Bambous Virieux,40,MU,1618589367,88,-20.3428,57.7575,80.01,3.44
Kuching,40,MY,1618589272,94,1.55,110.3333,77.0,1.7
Lompoc,58,US,1618589119,76,34.6391,-120.4579,52.0,7.54
Berlevåg,75,NO,1618589368,81,70.8578,29.0864,39.2,25.32
Bengkulu,67,ID,1618589368,89,-3.8004,102.2655,75.97,3.98
Vao,100,NC,1618589172,83,-22.6667,167.4833,74.03,16.49
Agía Galíni,100,GR,1618589369,78,35.1,24.6833,66.0,8.93
Hermanus,0,ZA,1618589369,59,-34.4187,19.2345,69.01,8.01
Monrovia,75,LR,1618589369,74,6.3005,-10.7969,86.0,8.05
Richards Bay,97,ZA,1618589370,51,-28.783,32.0377,68.81,17.43
Tasiilaq,75,GL,1618589370,93,65.6145,-37.6368,28.4,34.52
Mahébourg,40,MU,1618589370,88,-20.4081,57.7,77.0,3.44
Hirara,76,JP,1618589371,83,24.8,125.2833,74.71,11.97
Yellowknife,20,CA,1618589224,69,62.456,-114.3525,32.0,6.78
Tilichiki,100,RU,1618589371,95,60.4667,166.1,21.92,5.99
Burnie,83,AU,1618589371,76,-41.0667,145.9167,51.01,5.99
Bonavista,99,CA,1618589372,75,48.6499,-53.1147,36.0,9.22
Hobart,40,AU,1618589349,58,-42.8794,147.3294,52.0,13.8
Nome,90,US,1618589372,86,64.5011,-165.4064,21.2,11.5
Saskylakh,100,RU,1618589373,94,71.9167,114.0833,14.7,15.57
Henties Bay,85,NA,1618589373,57,-22.116,14.2845,75.69,11.43
Punta Arenas,40,CL,1618589373,61,-53.15,-70.9167,48.2,36.82
Oranjemund,92,NA,1618589374,36,-28.55,16.4333,78.42,5.17
Port Alfred,1,ZA,1618589374,56,-33.5906,26.891,64.78,15.35
Santana,40,BR,1618589374,79,-0.0583,-51.1817,84.2,9.22
Arraial do Cabo,40,BR,1618589375,50,-22.9661,-42.0278,82.4,16.11
Lavrentiya,100,RU,1618589375,95,65.5833,-171.0,30.94,15.03
Saint-Philippe,0,RE,1618589376,74,-21.3585,55.7679,80.6,4.81
Sur,25,OM,1618589376,54,22.5667,59.5289,84.61,1.5
Mosquera,75,CO,1618589376,52,4.7059,-74.2302,64.4,4.61
Dingle,68,PH,1618589377,84,10.9995,122.6711,77.31,5.17
Hilo,1,US,1618589377,72,19.7297,-155.09,64.4,5.75
Tura,45,IN,1618589377,53,25.5198,90.2201,75.16,10.4
Salalah,0,OM,1618589378,74,17.0151,54.0924,82.4,8.05
Komarikhinskiy,0,RU,1618589378,31,58.0979,57.1163,44.6,8.95
Kavaratti,49,IN,1618589378,69,10.5669,72.642,85.08,6.67
Puerto del Rosario,40,ES,1618589379,47,28.5004,-13.8627,77.0,18.41
Airai,17,TL,1618589379,89,-8.9266,125.4092,56.98,3.04
Tadine,72,NC,1618589379,86,-21.55,167.8833,74.66,17.83
Khatanga,100,RU,1618589380,95,71.9667,102.5,6.76,10.85
Albany,100,US,1618589380,78,42.6001,-73.9662,41.0,4.7
Tamandaré,84,BR,1618589381,67,-8.7597,-35.1047,82.83,8.57
Kaitangata,43,NZ,1618589381,80,-46.2817,169.8464,46.0,3.0
Cape Town,0,ZA,1618589381,49,-33.9258,18.4232,73.4,6.91
Vestmannaeyjar,75,IS,1618589382,65,63.4427,-20.2734,42.8,21.85
Mataura,63,NZ,1618589382,92,-46.1927,168.8643,42.01,1.01
Sechura,99,PE,1618589383,67,-5.5569,-80.8222,74.95,3.2
Doische,90,BE,1618589383,57,50.1336,4.7355,46.99,10.36
Diré,76,ML,1618589383,12,12.2833,-10.9667,105.26,5.41
Tabat,95,ID,1618589384,88,-2.635,115.2274,74.3,1.48
Evensk,98,RU,1618589384,96,61.95,159.2333,16.97,0.31
Barra de Tecoanapa,8,MX,1618589384,54,16.5167,-98.75,83.19,5.79
Codrington,60,AU,1618589385,73,-38.2667,141.9667,49.82,6.13
Puerto Ayora,75,EC,1618589385,89,-0.7393,-90.3518,78.8,10.36
Duma,0,CN,1618589386,24,34.7653,108.135,57.2,8.95
Iqaluit,20,CA,1618589386,67,63.7506,-68.5145,12.2,9.22
Meulaboh,94,ID,1618589387,83,4.1363,96.1285,78.19,2.64
Kruisfontein,26,ZA,1618589387,57,-34.0033,24.7314,64.0,5.99
Barrow,1,US,1618589387,78,71.2906,-156.7887,-2.2,11.5
Ust-Nera,90,RU,1618589388,96,64.5667,143.2,5.72,6.08
Clyde River,40,CA,1618589388,85,70.4692,-68.5914,12.2,44.87
Carupano,99,VE,1618589389,65,10.6678,-63.2585,85.3,11.81
Petrozavodsk,0,RU,1618589358,24,61.7849,34.3469,51.8,2.24
Puerto Escondido,1,MX,1618589389,84,15.85,-97.0667,86.0,8.05
Yulara,0,AU,1618589390,58,-25.2406,130.9889,57.2,8.05
Saint-Prosper,100,CA,1618589390,60,46.2117,-70.4811,39.2,9.22
Ponta do Sol,20,PT,1618589390,63,32.6667,-17.1,66.99,14.97
Firovo,100,RU,1618589391,69,57.4814,33.7021,48.38,12.53
Løpsmarka,40,NO,1618589391,57,67.3134,14.4493,48.2,4.61
Chokurdakh,99,RU,1618589391,100,70.6333,147.9167,-10.61,7.31
Luganville,46,VU,1618589392,81,-15.5333,167.1667,79.3,4.94
Cherskiy,100,RU,1618589392,97,68.75,161.3,3.76,6.24
Jamestown,90,US,1618589393,93,42.097,-79.2353,37.99,12.66
Avarua,75,CK,1618589393,88,-21.2078,-159.775,75.2,3.44
Dikson,100,RU,1618589393,96,73.5069,80.5464,-7.17,8.12
Keti Bandar,0,PK,1618589394,76,24.1447,67.4497,81.68,16.44
Cidreira,87,BR,1618589394,58,-30.1811,-50.2056,76.28,5.14
Pontal do Paraná,75,BR,1618589394,60,-25.6533,-48.5128,78.01,3.44
Yauya,90,PE,1618589395,53,-8.9833,-77.3,58.08,3.74
Tuktoyaktuk,90,CA,1618589395,92,69.4541,-133.0374,12.2,4.61
Ambon City,71,ID,1618589395,77,-3.6954,128.1814,80.55,4.45
Pisco,37,PE,1618589341,73,-13.7,-76.2167,73.4,9.22
Rocha,3,UY,1618589396,70,-34.4833,-54.3333,75.11,3.94
Dongying,100,CN,1618589396,22,37.4564,118.4856,55.83,6.85
Hithadhoo,17,MV,1618589396,61,-0.6,73.0833,83.25,5.82
Qaqortoq,20,GL,1618589397,28,60.7167,-46.0333,24.8,35.68
Jalu,37,LY,1618589397,8,29.0331,21.5482,98.26,6.4
Saint Paul Harbor,90,US,1618589398,87,57.79,-152.4072,37.4,8.05
Kagoro,49,NG,1618589398,17,9.6,8.3833,96.49,10.92
Esso,53,RU,1618589398,97,55.9333,158.7,2.8,7.58
Laguna de Perlas,75,NI,1618589399,79,12.3429,-83.6712,84.2,9.22
Carballo,0,ES,1618589399,39,43.213,-8.691,62.6,13.8
Leh,100,IN,1618589400,61,34.1667,77.5833,38.53,2.01
Ahipara,22,NZ,1618589400,79,-35.1667,173.1667,61.72,12.57
Bonga,88,ET,1618589400,69,7.2833,36.2333,67.39,2.39
Plátanos,20,GR,1618589401,59,37.6667,21.6167,64.4,6.91
Kloulklubed,90,PW,1618589401,89,7.0419,134.2556,78.8,17.27
Hokitika,55,NZ,1618589401,85,-42.7167,170.9667,48.27,3.74
Geraldton,70,AU,1618589402,45,-28.7667,114.6,66.2,10.36
Rimouski,94,CA,1618589342,87,48.4488,-68.524,39.2,21.85
Nyurba,91,RU,1618589403,87,63.2842,118.3319,24.55,10.92
Byron Bay,75,AU,1618589403,82,-28.65,153.6167,64.4,6.91
New Norfolk,100,AU,1618589403,71,-42.7826,147.0587,52.0,5.01
Faanui,18,PF,1618589404,75,-16.4833,-151.75,81.14,10.16
Mar del Plata,90,AR,1618589404,94,-38.0023,-57.5575,62.6,4.61
Bulungu,100,CD,1618589404,91,-4.55,18.6,74.14,2.21
Atuona,88,PF,1618589405,73,-9.8,-139.0333,80.28,19.89
Río Gallegos,0,AR,1618589405,30,-51.6226,-69.2181,51.8,36.82
Kysyl-Syr,100,RU,1618589406,76,63.8986,122.7617,29.68,13.35
Pitimbu,75,BR,1618589406,94,-7.4706,-34.8086,82.4,11.5
Kropotkin,87,RU,1618589406,89,45.4375,40.5756,51.31,6.26
Harwich,0,GB,1618589406,40,51.9419,1.2844,50.0,10.36
Norman Wells,20,CA,1618589407,80,65.282,-126.8329,26.6,2.3
Comodoro Rivadavia,40,AR,1618589407,30,-45.8667,-67.5,69.8,23.02
San Cristobal,40,VE,1618589408,58,7.7669,-72.225,87.8,11.5
San Quintín,88,MX,1618589408,73,30.4833,-115.95,60.48,8.75
Yamada,100,JP,1618589408,79,39.4667,141.95,52.93,12.77
Gari,7,RU,1618589409,43,59.4307,62.3497,35.87,2.35
Visby,0,SE,1618589409,56,57.6409,18.296,45.0,23.02
Nikolskoye,0,RU,1618589409,25,59.7035,30.7861,51.8,15.66
Nanortalik,35,GL,1618589410,50,60.1432,-45.2371,22.1,48.32
Vila Franca do Campo,40,PT,1618589410,82,37.7167,-25.4333,64.4,9.22
Palauig,100,PH,1618589410,78,15.435,119.9045,80.6,3.2
Saint-François,0,FR,1618589411,37,46.4154,3.9054,50.0,16.11
Igrim,100,RU,1618589411,74,63.1906,64.4162,28.87,6.55
Otradnoye,0,RU,1618589411,25,59.7775,30.8181,51.8,15.66
Vaini,20,TO,1618589412,83,-21.2,-175.2,69.8,5.75
Örnsköldsvik,0,SE,1618589412,50,63.2909,18.7153,50.0,8.05
Nyimba,11,ZM,1618589412,46,-14.5566,30.8149,72.36,8.77
São José da Coroa Grande,80,BR,1618589413,69,-8.8978,-35.1478,82.13,8.16
Fairbanks,1,US,1618589291,86,64.8378,-147.7164,32.0,1.41
Shenjiamen,100,CN,1618589413,85,29.9576,122.298,58.42,8.48
Qaanaaq,2,GL,1618589414,54,77.484,-69.3632,11.23,13.35
Palmer,90,US,1618589335,100,42.1584,-72.3287,35.01,11.5
Puerto Madryn,100,AR,1618589381,29,-42.7692,-65.0385,67.6,14.9
Russell,20,US,1618589415,62,32.3502,-85.1999,57.2,2.39
Texarkana,90,US,1618589154,82,33.4251,-94.0477,53.6,6.91
Bollnäs,79,SE,1618589246,46,61.3482,16.3946,46.99,3.0
Severo-Kuril'sk,28,RU,1618589415,80,50.6789,156.125,31.24,15.57
Torbay,90,CA,1618589415,80,47.6666,-52.7314,36.0,21.85
Maiduguri,89,NG,1618589416,3,11.8464,13.1603,103.75,12.91
Castro,55,BR,1618589416,47,-24.7911,-50.0119,75.18,2.13
Tutóia,40,BR,1618589416,66,-2.7619,-42.2744,89.6,14.97
Tessalit,9,ML,1618589417,5,20.1986,1.0114,104.05,9.93
Farafenni,64,GM,1618589417,9,13.5667,-15.6,105.17,4.99
Baie-Comeau,40,CA,1618589417,65,49.2168,-68.1489,41.0,20.71
Camaná,33,PE,1618589418,74,-16.6228,-72.7111,71.49,7.54
Fes,75,MA,1618589418,72,34.0372,-4.9998,60.8,8.05
Kaeo,38,NZ,1618589419,90,-35.1,173.7833,62.01,5.01
Wajima,100,JP,1618589419,79,37.4,136.9,55.58,5.32
Diffa,71,NE,1618589419,4,13.3154,12.6113,100.76,14.09
Zhanakorgan,2,KZ,1618589420,35,43.9098,67.2495,65.88,3.29
Aklavik,40,CA,1618589420,85,68.2191,-135.0107,12.2,4.25
Novopokrovka,75,UA,1618589420,81,49.8425,36.5477,51.01,13.42
Esperance,100,AU,1618589421,82,-33.8667,121.9,55.4,5.75
Zhigansk,100,RU,1618589421,95,66.7697,123.3711,28.65,30.96
Marovoay,20,MG,1618589122,78,-16.1,46.6333,82.4,4.61
Flinders,93,AU,1618589421,77,-34.5833,150.8552,55.99,1.01
Belawan,40,ID,1618589422,100,3.7755,98.6832,77.0,2.3
Manaia,92,NZ,1618589422,92,-39.55,174.1333,55.0,1.01
Cayenne,75,GF,1618589422,62,4.9333,-52.3333,87.8,16.11
San Patricio,75,US,1618589423,83,28.017,-97.5169,82.4,14.97
‘Āhuimanu,1,US,1618589423,77,21.4447,-157.8378,66.2,5.86
Drayton Valley,26,CA,1618589424,50,53.2168,-114.9854,48.65,3.04
Cabo San Lucas,1,MX,1618589135,34,22.8909,-109.9124,82.99,4.61
Rincón de la Victoria,75,ES,1618589424,72,36.7172,-4.2758,62.6,6.91
Kalmar,0,SE,1618589424,53,56.6616,16.3616,44.6,19.57
Cerrito,75,CO,1618589425,73,6.8432,-72.694,75.2,3.44
Vanavara,93,RU,1618589425,78,60.34,102.2797,22.33,9.24
Normandin,100,CA,1618589425,43,48.8333,-72.5321,48.2,11.5
North Bend,0,US,1618589426,65,43.4065,-124.2243,55.22,2.46
Kahului,1,US,1618589426,94,20.8947,-156.47,63.0,6.91
São Filipe,2,CV,1618589427,71,14.8961,-24.4956,72.41,13.98
Hasaki,75,JP,1618589427,82,35.7333,140.8333,55.4,3.44
Arrondissement de Bastia,75,FR,1618589427,62,42.6667,9.3333,57.2,3.44
Morehead,1,US,1618589428,38,37.2711,-87.1764,59.0,4.88
Upernavik,47,GL,1618589428,90,72.7868,-56.1549,-5.19,8.72
At-Bashi,88,KG,1618589428,73,41.1702,75.8106,45.84,2.71
Mahon,20,ES,1618589429,58,39.8885,4.2658,57.2,19.57
Talaya,10,RU,1618589429,91,61.3833,152.75,-1.35,7.29
Mombetsu,100,JP,1618589429,73,44.3525,143.3525,40.87,7.43
Olinda,75,BR,1618589430,78,-8.0089,-34.8553,78.8,9.22
Korla,84,CN,1618589430,20,41.7597,86.1469,63.32,2.42
Aden,0,YE,1618589339,74,12.7794,45.0367,81.63,17.65
Coquimbo,90,CL,1618589237,77,-29.9533,-71.3436,60.8,4.61
Santa Rosa,20,PH,1618589430,69,14.3122,121.1114,82.4,5.75
Amambai,32,BR,1618589431,47,-23.1042,-55.2258,82.94,7.52
Bāfq,42,IR,1618589431,16,31.6128,55.4107,78.37,8.01
Bima,80,ID,1618589432,89,-8.4667,118.7167,73.33,3.13
Talnakh,100,RU,1618589432,99,69.4865,88.3972,-8.88,5.55
Nushki,9,PK,1618589255,24,29.5542,66.0215,76.35,7.63
Phatthalung,93,TH,1618589432,82,7.5,100.0833,79.02,4.94
Santiago de Chuco,97,PE,1618589433,50,-8.15,-78.1833,61.83,4.21
Havelock,1,US,1618589433,36,34.8791,-76.9013,63.0,5.75
Ussel,100,FR,1618589433,31,45.55,2.3167,50.0,5.99
Linxia Chengguanzhen,60,CN,1618589434,28,35.6003,103.2064,46.06,3.76
Saint Anthony,1,US,1618589434,40,45.0205,-93.218,53.6,8.05
Vila Velha,20,BR,1618589435,65,-20.3297,-40.2925,80.6,13.8
Tiquisio,100,CO,1618589435,73,8.5597,-74.2669,85.53,2.17
Shizunai-furukawachō,95,JP,1618589435,86,42.3339,142.3669,44.55,18.75
Gebre Guracha,60,ET,1618589436,38,9.8,38.4,67.14,7.0
Sørland,20,NO,1618589436,87,67.667,12.6934,44.6,13.8
Borba,100,BR,1618589436,90,-4.3878,-59.5939,81.59,2.53
Mutoko,23,ZW,1618589437,32,-17.397,32.2268,68.32,9.64
Port Blair,85,IN,1618589437,76,11.6667,92.75,80.49,9.42
Liaozhong,0,CN,1618589437,36,41.5061,122.7242,42.8,6.71
Faya,40,SA,1618589438,28,18.3851,42.4509,75.2,9.22
Te Anau,84,NZ,1618589438,92,-45.4167,167.7167,42.06,3.71
Pailón,75,BO,1618589438,83,-17.65,-62.75,80.6,6.91
Aginskoye,1,RU,1618589439,43,51.1,114.53,32.99,6.04
Murillo,75,CO,1618589439,73,4.8739,-75.1715,75.2,4.61
Maloyaroslavets,40,RU,1618589439,94,55.0146,36.4719,57.99,4.47
Newry,100,GB,1618589440,74,54.1784,-6.3374,51.01,7.0
Teluknaga,20,ID,1618589176,83,-6.0989,106.6381,84.99,4.61
East London,20,ZA,1618589440,59,-33.0153,27.9116,64.4,9.22
Agirish,80,RU,1618589440,71,61.9247,63.0231,29.75,6.08
Poya,55,NC,1618589441,90,-21.35,165.15,73.38,6.55
Khingansk,99,RU,1618589441,92,49.1167,131.1833,34.7,8.9
Ribeira Grande,75,PT,1618589441,100,38.5167,-28.7,62.6,13.8
Alofi,98,NU,1618589442,100,-19.0595,-169.9187,69.8,1.14
Canto do Buriti,89,BR,1618589442,30,-8.11,-42.9444,95.72,6.85
Zambezi,10,ZM,1618589442,55,-13.5432,23.1047,74.01,4.68
Imbituba,75,BR,1618589443,65,-28.24,-48.6703,78.8,10.36
Chapais,40,CA,1618589443,40,49.7834,-74.8492,50.0,8.05
Twentynine Palms,1,US,1618589444,19,34.1356,-116.0542,64.99,8.05
Umluj,6,SA,1618589444,66,25.0213,37.2685,76.82,7.11
Santiago de las Vegas,20,CU,1618589444,48,22.97,-82.3869,86.0,6.91
Balasore,0,IN,1618589445,51,21.4942,86.9317,83.48,11.59
Manokwari,100,ID,1618589445,77,-0.8667,134.0833,78.28,2.93
Tha Bo,100,TH,1618589445,99,17.85,102.5814,75.99,9.17
Waverly,90,US,1618589446,75,42.7392,-84.6208,44.01,12.66
Virginia Beach,5,US,1618589403,44,36.8529,-75.978,59.0,3.0
Maputo,75,MZ,1618589446,56,-25.9653,32.5892,75.0,21.85
Terrace Bay,20,CA,1618589446,51,48.7834,-87.1,42.8,10.36
Pevek,100,RU,1618589447,95,69.7008,170.3133,20.68,10.22
Matamoros,20,MX,1618589447,10,25.5333,-103.25,84.2,3.0
La Santisima Trinidad,75,BO,1618589447,74,-14.8333,-64.9,87.8,6.91
Ust'-Kut,100,RU,1618589448,84,56.7938,105.7672,42.03,17.34
Zhezkazgan,60,KZ,1618589448,31,47.8043,67.7144,59.76,8.39
Romny,90,UA,1618589448,82,50.751,33.4747,45.99,9.44
Hay River,100,CA,1618589449,74,60.8156,-115.7999,32.0,1.14
Uray,37,RU,1618589449,38,60.1247,64.7758,34.48,3.98
Troy,90,US,1618589417,75,42.6056,-83.1499,44.01,9.22
Nyrob,57,RU,1618589450,89,60.733,56.7202,29.95,2.13
Soyo,20,AO,1618589450,74,-6.1349,12.3689,86.0,6.91
Batagay-Alyta,100,RU,1618589450,98,67.8006,130.4114,3.11,1.88
Lata,60,PT,1618589451,49,40.1629,-8.3327,75.0,7.09
Bārmer,59,IN,1618589451,36,25.75,71.3833,82.83,10.96
San Francisco,75,US,1618589189,71,37.7749,-122.4194,53.01,8.05
El Salvador,20,SV,1618589416,52,13.8333,-88.9167,91.4,6.91
Voh,62,NC,1618589452,92,-20.9667,164.7,72.25,5.99
